DIR: 0.0, EFF: 0.8333333333333333, INT: 0.08333333333333333, OBJ: 0.08333333333333333
original problem has 2690 variables (1328 bin, 0 int, 0 impl, 1362 cont) and 1406 constraints
1/1 feasible solution given by solution candidate storage, new primal bound 1.168000e+03

presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 3 aggregations, 0 fixings, 0 bound changes
   (0.5s) probing: 1000/1325 (75.5%) - 0 fixings, 0 aggregations, 52690 implications, 0 bound changes
   (0.5s) probing: 1001/1325 (75.5%) - 0 fixings, 0 aggregations, 52758 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 3 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 52793 implications, 43 cliques
presolved problem has 2687 variables (1325 bin, 0 int, 0 impl, 1362 cont) and 1401 constraints
   1219 constraints of type <varbound>
    182 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 10061 |     - |    74M |   0 |2688 |1401 |1544 | 190 | 19 |   0 |   0 | 1.071161e+03 | 1.168000e+03 |   9.04%| unknown
  5.4s|     1 |     0 | 10581 |     - |    77M |   0 |2688 |1401 |1554 | 200 | 20 |   0 |   0 | 1.072399e+03 | 1.168000e+03 |   8.91%| unknown
  5.6s|     1 |     0 | 10855 |     - |    78M |   0 |2688 |1401 |1564 | 210 | 21 |   0 |   0 | 1.074031e+03 | 1.168000e+03 |   8.75%| unknown
  5.8s|     1 |     0 | 11138 |     - |    80M |   0 |2688 |1401 |1574 | 220 | 22 |   0 |   0 | 1.075217e+03 | 1.168000e+03 |   8.63%| unknown
  6.0s|     1 |     0 | 11707 |     - |    80M |   0 |2688 |1401 |1563 | 230 | 23 |   0 |   0 | 1.076441e+03 | 1.168000e+03 |   8.51%| unknown
  6.2s|     1 |     0 | 11930 |     - |    81M |   0 |2688 |1401 |1573 | 240 | 24 |   0 |   0 | 1.077408e+03 | 1.168000e+03 |   8.41%| unknown
  6.4s|     1 |     0 | 12108 |     - |    82M |   0 |2688 |1401 |1583 | 250 | 25 |   0 |   0 | 1.078158e+03 | 1.168000e+03 |   8.33%| unknown
  6.6s|     1 |     0 | 12251 |     - |    84M |   0 |2688 |1401 |1593 | 260 | 26 |   0 |   0 | 1.079057e+03 | 1.168000e+03 |   8.24%| unknown
  6.8s|     1 |     0 | 12704 |     - |    86M |   0 |2688 |1401 |1603 | 270 | 27 |   0 |   0 | 1.080159e+03 | 1.168000e+03 |   8.13%| unknown
  7.1s|     1 |     0 | 12900 |     - |    86M |   0 |2688 |1401 |1579 | 280 | 28 |   0 |   0 | 1.081305e+03 | 1.168000e+03 |   8.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 | 13050 |     - |    87M |   0 |2688 |1401 |1589 | 290 | 29 |   0 |   0 | 1.081948e+03 | 1.168000e+03 |   7.95%| unknown
  7.6s|     1 |     0 | 13199 |     - |    89M |   0 |2688 |1401 |1599 | 300 | 30 |   0 |   0 | 1.082853e+03 | 1.168000e+03 |   7.86%| unknown
  7.8s|     1 |     0 | 13416 |     - |    89M |   0 |2688 |1401 |1609 | 310 | 31 |   0 |   0 | 1.083343e+03 | 1.168000e+03 |   7.81%| unknown
  8.1s|     1 |     0 | 13921 |     - |    90M |   0 |2688 |1401 |1618 | 319 | 32 |   0 |   0 | 1.084000e+03 | 1.168000e+03 |   7.75%| unknown
  8.4s|     1 |     0 | 14218 |     - |    93M |   0 |2688 |1401 |1595 | 329 | 33 |   0 |   0 | 1.084571e+03 | 1.168000e+03 |   7.69%| unknown
  8.6s|     1 |     0 | 14435 |     - |    94M |   0 |2688 |1401 |1605 | 339 | 34 |   0 |   0 | 1.085404e+03 | 1.168000e+03 |   7.61%| unknown
  8.9s|     1 |     0 | 14740 |     - |    96M |   0 |2688 |1401 |1615 | 349 | 35 |   0 |   0 | 1.085947e+03 | 1.168000e+03 |   7.56%| unknown
  9.2s|     1 |     0 | 14918 |     - |    97M |   0 |2688 |1401 |1625 | 359 | 36 |   0 |   0 | 1.086458e+03 | 1.168000e+03 |   7.51%| unknown
  9.5s|     1 |     0 | 15143 |     - |    97M |   0 |2688 |1401 |1635 | 369 | 37 |   0 |   0 | 1.086999e+03 | 1.168000e+03 |   7.45%| unknown
  9.8s|     1 |     0 | 15294 |     - |    99M |   0 |2688 |1401 |1645 | 379 | 38 |   0 |   0 | 1.087455e+03 | 1.168000e+03 |   7.41%| unknown
 10.1s|     1 |     0 | 15535 |     - |   100M |   0 |2688 |1401 |1624 | 389 | 39 |   0 |   0 | 1.088000e+03 | 1.168000e+03 |   7.35%| unknown
 10.4s|     1 |     0 | 15924 |     - |   101M |   0 |2688 |1401 |1634 | 399 | 40 |   0 |   0 | 1.088000e+03 | 1.168000e+03 |   7.35%| unknown
 10.7s|     1 |     0 | 16293 |     - |   102M |   0 |2688 |1401 |1644 | 409 | 41 |   0 |   0 | 1.088725e+03 | 1.168000e+03 |   7.28%| unknown
 11.1s|     1 |     0 | 16458 |     - |   102M |   0 |2688 |1401 |1654 | 419 | 42 |   0 |   0 | 1.089081e+03 | 1.168000e+03 |   7.25%| unknown
 11.4s|     1 |     0 | 16580 |     - |   103M |   0 |2688 |1401 |1664 | 429 | 43 |   0 |   0 | 1.089533e+03 | 1.168000e+03 |   7.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 | 16686 |     - |   104M |   0 |2688 |1401 |1634 | 439 | 44 |   0 |   0 | 1.089813e+03 | 1.168000e+03 |   7.17%| unknown
 12.0s|     1 |     0 | 16743 |     - |   104M |   0 |2688 |1401 |1644 | 449 | 45 |   0 |   0 | 1.090112e+03 | 1.168000e+03 |   7.14%| unknown
 12.4s|     1 |     0 | 16851 |     - |   106M |   0 |2688 |1401 |1654 | 459 | 46 |   0 |   0 | 1.090353e+03 | 1.168000e+03 |   7.12%| unknown
 12.7s|     1 |     0 | 17092 |     - |   106M |   0 |2688 |1401 |1664 | 469 | 47 |   0 |   0 | 1.090967e+03 | 1.168000e+03 |   7.06%| unknown
 12.8s|     1 |     0 | 17282 |     - |   106M |   0 |2688 |1401 |1674 | 479 | 48 |   0 |   0 | 1.091384e+03 | 1.168000e+03 |   7.02%| unknown
 12.9s|     1 |     0 | 17443 |     - |   106M |   0 |2688 |1401 |1684 | 489 | 49 |   0 |   0 | 1.091527e+03 | 1.168000e+03 |   7.01%| unknown
 12.9s|     1 |     0 | 17682 |     - |   106M |   0 |2688 |1401 |1646 | 499 | 50 |   0 |   0 | 1.091965e+03 | 1.168000e+03 |   6.96%| unknown
 16.5s|     1 |     2 | 17682 |     - |   106M |   0 |2688 |1401 |1646 | 499 | 50 |   0 |  28 | 1.093848e+03 | 1.168000e+03 |   6.78%| unknown
 39.9s|   100 |    55 | 53676 | 363.6 |   107M |  19 |2688 |1452 |1544 | 499 |  0 | 322 | 318 | 1.097454e+03 | 1.168000e+03 |   6.43%|   4.63%
 45.9s|   200 |    93 | 80063 | 313.5 |   107M |  30 |2688 |1488 |1544 | 499 |  0 | 743 | 387 | 1.097454e+03 | 1.168000e+03 |   6.43%|   6.88%
 52.9s|   300 |   149 |116364 | 330.0 |   107M |  30 |2688 |1507 |1544 | 499 |  0 | 765 | 433 | 1.103254e+03 | 1.168000e+03 |   5.87%|  10.96%
 59.5s|   400 |   209 |148259 | 327.3 |   107M |  30 |2688 |1527 |1544 | 499 |  0 | 791 | 481 | 1.105586e+03 | 1.168000e+03 |   5.65%|  14.05%
 66.7s|   500 |   269 |182970 | 331.2 |   107M |  30 |2688 |1570 |1544 | 499 |  0 | 842 | 554 | 1.105696e+03 | 1.168000e+03 |   5.63%|  14.30%
 72.6s|   600 |   325 |214388 | 328.4 |   107M |  30 |2688 |1606 |1544 | 499 |  0 | 878 | 617 | 1.105696e+03 | 1.168000e+03 |   5.63%|  14.55%
slurmstepd: error: *** JOB 3833430 ON iris-087 CANCELLED AT 2025-02-01T22:10:58 ***
