DIR: 0.0, EFF: 0.8333333333333333, INT: 0.08333333333333333, OBJ: 0.08333333333333333
original problem has 3469 variables (192 bin, 0 int, 0 impl, 3277 cont) and 3211 constraints
unknown variable <t_x__63101> in line 2 of solution file </mnt/lscratch/users/dferrario/Adaptive-Cutsel-MILP/TransformedSolutions/a2c1s1__trans__seed__1.sol>
  (further unknown variables are ignored)
1/1 feasible solution given by solution candidate storage, new primal bound 1.088914e+04

presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (19 rounds): 0 aggregations, 24 fixings, 242 bound changes
   (0.1s) probing cycle finished: starting next cycle
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 1001 deleted vars, 1011 deleted constraints, 0 added constraints, 285 tightened bounds, 0 added holes, 2 changed sides, 629 changed coefficients
 5239 implications, 31 cliques
presolved problem has 2468 variables (192 bin, 0 int, 0 impl, 2276 cont) and 2200 constraints
    880 constraints of type <varbound>
   1320 constraints of type <linear>
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  2632 |     - |    41M |   0 |2468 |2200 |2514 | 330 | 33 |   0 |   0 | 5.725552e+03 | 1.088914e+04 |  90.18%| unknown
  4.5s|     1 |     0 |  2668 |     - |    42M |   0 |2468 |2200 |2524 | 340 | 34 |   0 |   0 | 5.771948e+03 | 1.088914e+04 |  88.66%| unknown
  4.6s|     1 |     0 |  2734 |     - |    42M |   0 |2468 |2200 |2520 | 350 | 35 |   0 |   0 | 5.891346e+03 | 1.088914e+04 |  84.83%| unknown
  4.6s|     1 |     0 |  2763 |     - |    42M |   0 |2468 |2200 |2530 | 360 | 36 |   0 |   0 | 5.952538e+03 | 1.088914e+04 |  82.93%| unknown
  4.7s|     1 |     0 |  2798 |     - |    42M |   0 |2468 |2200 |2540 | 370 | 37 |   0 |   0 | 5.994750e+03 | 1.088914e+04 |  81.64%| unknown
  4.7s|     1 |     0 |  2824 |     - |    42M |   0 |2468 |2200 |2550 | 380 | 38 |   0 |   0 | 6.028213e+03 | 1.088914e+04 |  80.64%| unknown
  4.7s|     1 |     0 |  2855 |     - |    42M |   0 |2468 |2200 |2560 | 390 | 39 |   0 |   0 | 6.069069e+03 | 1.088914e+04 |  79.42%| unknown
  4.8s|     1 |     0 |  2936 |     - |    42M |   0 |2468 |2200 |2570 | 400 | 40 |   0 |   0 | 6.175587e+03 | 1.088914e+04 |  76.33%| unknown
  4.8s|     1 |     0 |  3050 |     - |    42M |   0 |2468 |2200 |2567 | 410 | 41 |   0 |   0 | 6.266568e+03 | 1.088914e+04 |  73.77%| unknown
  4.9s|     1 |     0 |  3114 |     - |    42M |   0 |2468 |2200 |2577 | 420 | 42 |   0 |   0 | 6.306142e+03 | 1.088914e+04 |  72.68%| unknown
  4.9s|     1 |     0 |  3202 |     - |    42M |   0 |2468 |2200 |2587 | 430 | 43 |   0 |   0 | 6.441569e+03 | 1.088914e+04 |  69.04%| unknown
  5.0s|     1 |     0 |  3233 |     - |    42M |   0 |2468 |2200 |2597 | 440 | 44 |   0 |   0 | 6.454962e+03 | 1.088914e+04 |  68.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  3279 |     - |    42M |   0 |2468 |2200 |2607 | 450 | 45 |   0 |   0 | 6.497783e+03 | 1.088914e+04 |  67.58%| unknown
  5.1s|     1 |     0 |  3406 |     - |    42M |   0 |2468 |2200 |2617 | 460 | 46 |   0 |   0 | 6.604252e+03 | 1.088914e+04 |  64.88%| unknown
  5.1s|     1 |     0 |  3491 |     - |    42M |   0 |2468 |2200 |2612 | 470 | 47 |   0 |   0 | 6.665153e+03 | 1.088914e+04 |  63.37%| unknown
  5.2s|     1 |     0 |  3616 |     - |    42M |   0 |2468 |2200 |2622 | 480 | 48 |   0 |   0 | 6.720826e+03 | 1.088914e+04 |  62.02%| unknown
  5.2s|     1 |     0 |  3686 |     - |    42M |   0 |2468 |2200 |2632 | 490 | 49 |   0 |   0 | 6.796267e+03 | 1.088914e+04 |  60.22%| unknown
  5.2s|     1 |     0 |  3746 |     - |    42M |   0 |2468 |2200 |2642 | 500 | 50 |   0 |   0 | 6.865027e+03 | 1.088914e+04 |  58.62%| unknown
  5.7s|     1 |     2 |  3748 |     - |    42M |   0 |2468 |2200 |2642 | 500 | 50 |   0 |  51 | 6.960739e+03 | 1.088914e+04 |  56.44%| unknown
 11.9s|   100 |    79 | 12673 |  90.2 |    43M |  14 |2468 |2221 |2567 | 500 |  0 |  21 | 446 | 7.094925e+03 | 1.088914e+04 |  53.48%|   3.43%
 13.9s|   200 |   177 | 19561 |  79.5 |    43M |  14 |2468 |2233 |2567 | 500 |  0 |  33 | 540 | 7.305226e+03 | 1.088914e+04 |  49.06%|   6.15%
 15.3s|   300 |   265 | 27607 |  79.8 |    43M |  15 |2468 |2241 |2567 | 500 |  0 |  41 | 554 | 7.376765e+03 | 1.088914e+04 |  47.61%|   7.03%
 16.5s|   400 |   357 | 35653 |  80.0 |    44M |  15 |2468 |2247 |2567 | 500 |  0 |  47 | 559 | 7.445486e+03 | 1.088914e+04 |  46.25%|   8.22%
 17.7s|   500 |   453 | 43044 |  78.8 |    44M |  16 |2468 |2247 |2567 | 500 |  0 |  47 | 564 | 7.505950e+03 | 1.088914e+04 |  45.07%|   9.38%
 19.0s|   600 |   537 | 50772 |  78.5 |    44M |  16 |2468 |2257 |2567 | 500 |  0 |  57 | 573 | 7.544814e+03 | 1.088914e+04 |  44.33%|   9.99%
 20.6s|   700 |   617 | 58907 |  78.9 |    44M |  19 |2468 |2271 |2567 | 500 |  0 |  71 | 624 | 7.556957e+03 | 1.088914e+04 |  44.09%|  10.28%
 22.3s|   800 |   691 | 68570 |  81.1 |    44M |  19 |2468 |2283 |2567 | 500 |  0 |  83 | 638 | 7.588378e+03 | 1.088914e+04 |  43.50%|  10.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|   900 |   773 | 77702 |  82.3 |    45M |  19 |2468 |2293 |2567 | 500 |  0 |  93 | 640 | 7.601238e+03 | 1.088914e+04 |  43.25%|  11.19%
 25.0s|  1000 |   845 | 84951 |  81.3 |    45M |  22 |2468 |2313 |2567 | 500 |  0 | 113 | 652 | 7.604939e+03 | 1.088914e+04 |  43.19%|  11.37%
 26.4s|  1100 |   921 | 92506 |  80.8 |    45M |  25 |2468 |2329 |2567 | 500 |  0 | 129 | 677 | 7.613305e+03 | 1.088914e+04 |  43.03%|  11.54%
 27.6s|  1200 |  1003 | 98279 |  78.8 |    45M |  34 |2468 |2339 |2567 | 500 |  0 | 139 | 701 | 7.617671e+03 | 1.088914e+04 |  42.95%|  11.65%
 29.0s|  1300 |  1065 |107157 |  79.6 |    45M |  35 |2468 |2359 |2567 | 500 |  0 | 159 | 706 | 7.617877e+03 | 1.088914e+04 |  42.94%|  11.74%
 30.4s|  1400 |  1123 |116159 |  80.4 |    45M |  35 |2468 |2375 |2567 | 500 |  0 | 175 | 706 | 7.625581e+03 | 1.088914e+04 |  42.80%|  12.05%
 32.1s|  1500 |  1175 |125963 |  81.5 |    45M |  35 |2468 |2393 |2567 | 500 |  0 | 193 | 725 | 7.626353e+03 | 1.088914e+04 |  42.78%|  12.21%
 33.6s|  1600 |  1237 |134411 |  81.7 |    45M |  35 |2468 |2415 |2567 | 500 |  0 | 225 | 738 | 7.641633e+03 | 1.088914e+04 |  42.50%|  12.36%
 35.0s|  1700 |  1309 |142429 |  81.6 |    46M |  35 |2468 |2427 |2567 | 500 |  0 | 249 | 757 | 7.652298e+03 | 1.088914e+04 |  42.30%|  12.65%
 36.6s|  1800 |  1375 |151760 |  82.3 |    47M |  35 |2468 |2444 |2567 | 500 |  0 | 283 | 768 | 7.674511e+03 | 1.088914e+04 |  41.89%|  13.10%
 38.1s|  1900 |  1437 |161460 |  83.1 |    47M |  35 |2468 |2456 |2567 | 500 |  0 | 307 | 773 | 7.689309e+03 | 1.088914e+04 |  41.61%|  13.46%
 39.9s|  2000 |  1493 |171861 |  84.1 |    47M |  35 |2468 |2471 |2567 | 500 |  0 | 337 | 787 | 7.704546e+03 | 1.088914e+04 |  41.33%|  13.75%
 41.9s|  2100 |  1567 |180073 |  84.0 |    47M |  35 |2468 |2480 |2567 | 500 |  0 | 355 | 876 | 7.709094e+03 | 1.088914e+04 |  41.25%|  13.85%
 43.9s|  2200 |  1621 |189891 |  84.6 |    47M |  35 |2468 |2497 |2567 | 500 |  0 | 388 | 933 | 7.710504e+03 | 1.088914e+04 |  41.22%|  14.00%
 45.7s|  2300 |  1667 |199997 |  85.4 |    47M |  35 |2468 |2518 |2567 | 500 |  0 | 429 | 953 | 7.711480e+03 | 1.088914e+04 |  41.21%|  14.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|  2400 |  1723 |210855 |  86.3 |    47M |  35 |2468 |2556 |2567 | 500 |  0 | 505 | 978 | 7.711480e+03 | 1.088914e+04 |  41.21%|  14.28%
 49.1s|  2500 |  1797 |219469 |  86.3 |    47M |  35 |2468 |2567 |2567 | 500 |  0 | 526 | 987 | 7.724014e+03 | 1.088914e+04 |  40.98%|  14.58%
 50.5s|  2600 |  1863 |228069 |  86.3 |    47M |  35 |2468 |2579 |2567 | 500 |  0 | 550 |1001 | 7.726564e+03 | 1.088914e+04 |  40.93%|  14.70%
 52.2s|  2700 |  1927 |236880 |  86.4 |    47M |  36 |2468 |2601 |2567 | 500 |  0 | 594 |1023 | 7.730968e+03 | 1.088914e+04 |  40.85%|  14.86%
 53.8s|  2800 |  1991 |245739 |  86.5 |    47M |  36 |2468 |2627 |2567 | 500 |  0 | 646 |1043 | 7.737777e+03 | 1.088914e+04 |  40.73%|  15.02%
 55.3s|  2900 |  2055 |255448 |  86.8 |    47M |  36 |2468 |2637 |2567 | 500 |  0 | 666 |1047 | 7.748458e+03 | 1.088914e+04 |  40.53%|  15.30%
 56.9s|  3000 |  2105 |264049 |  86.8 |    47M |  36 |2468 |2641 |2567 | 500 |  0 | 674 |1063 | 7.749660e+03 | 1.088914e+04 |  40.51%|  15.41%
 58.1s|  3100 |  2167 |271825 |  86.5 |    47M |  36 |2468 |2650 |2567 | 500 |  0 | 692 |1065 | 7.753288e+03 | 1.088914e+04 |  40.45%|  15.49%
 59.5s|  3200 |  2233 |280152 |  86.4 |    47M |  36 |2468 |2664 |2567 | 500 |  0 | 720 |1073 | 7.755901e+03 | 1.088914e+04 |  40.40%|  15.66%
 61.0s|  3300 |  2307 |288885 |  86.4 |    47M |  36 |2468 |2671 |2567 | 500 |  0 | 733 |1081 | 7.757921e+03 | 1.088914e+04 |  40.36%|  15.79%
 62.3s|  3400 |  2377 |297237 |  86.3 |    47M |  36 |2468 |2681 |2567 | 500 |  0 | 753 |1086 | 7.764855e+03 | 1.088914e+04 |  40.24%|  15.92%
 63.6s|  3500 |  2443 |305103 |  86.1 |    47M |  36 |2468 |2691 |2567 | 500 |  0 | 773 |1093 | 7.770590e+03 | 1.088914e+04 |  40.13%|  16.07%
 64.9s|  3600 |  2521 |312957 |  85.9 |    49M |  36 |2468 |2700 |2567 | 500 |  0 | 791 |1104 | 7.774934e+03 | 1.088914e+04 |  40.05%|  16.20%
 66.3s|  3700 |  2589 |321506 |  85.9 |    49M |  36 |2468 |2706 |2567 | 500 |  0 | 803 |1108 | 7.783111e+03 | 1.088914e+04 |  39.91%|  16.34%
 67.3s|  3800 |  2671 |327900 |  85.3 |    49M |  36 |2468 |2710 |2567 | 500 |  0 | 811 |1110 | 7.784214e+03 | 1.088914e+04 |  39.89%|  16.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s|  3900 |  2749 |335375 |  85.1 |    49M |  37 |2468 |2718 |2567 | 500 |  0 | 827 |1124 | 7.785577e+03 | 1.088914e+04 |  39.86%|  16.46%
 69.9s|  4000 |  2823 |342599 |  84.7 |    49M |  37 |2468 |2722 |2567 | 500 |  0 | 835 |1134 | 7.790044e+03 | 1.088914e+04 |  39.78%|  16.55%
 71.0s|  4100 |  2905 |349592 |  84.4 |    49M |  37 |2468 |2727 |2567 | 500 |  0 | 845 |1137 | 7.793534e+03 | 1.088914e+04 |  39.72%|  16.65%
 72.2s|  4200 |  2985 |356561 |  84.0 |    49M |  37 |2468 |2731 |2567 | 500 |  0 | 853 |1146 | 7.798098e+03 | 1.088914e+04 |  39.64%|  16.73%
 73.4s|  4300 |  3061 |364273 |  83.9 |    49M |  37 |2468 |2734 |2567 | 500 |  0 | 859 |1147 | 7.798098e+03 | 1.088914e+04 |  39.64%|  16.75%
 74.7s|  4400 |  3135 |372465 |  83.8 |    50M |  37 |2468 |2739 |2567 | 500 |  0 | 869 |1150 | 7.799235e+03 | 1.088914e+04 |  39.62%|  16.81%
 76.0s|  4500 |  3209 |380141 |  83.7 |    50M |  37 |2468 |2744 |2567 | 500 |  0 | 879 |1160 | 7.800710e+03 | 1.088914e+04 |  39.59%|  16.87%
 77.5s|  4600 |  3271 |389481 |  83.9 |    50M |  37 |2468 |2748 |2567 | 500 |  0 | 887 |1164 | 7.801967e+03 | 1.088914e+04 |  39.57%|  16.98%
 78.6s|  4700 |  3345 |397159 |  83.7 |    50M |  37 |2468 |2755 |2567 | 500 |  0 | 901 |1167 | 7.803413e+03 | 1.088914e+04 |  39.54%|  17.11%
 79.9s|  4800 |  3417 |404896 |  83.6 |    50M |  37 |2468 |2763 |2567 | 500 |  0 | 917 |1174 | 7.811330e+03 | 1.088914e+04 |  39.40%|  17.25%
 81.2s|  4900 |  3487 |413564 |  83.7 |    50M |  37 |2468 |2772 |2567 | 500 |  0 | 935 |1174 | 7.817995e+03 | 1.088914e+04 |  39.28%|  17.45%
 82.3s|  5000 |  3559 |420708 |  83.4 |    50M |  37 |2468 |2777 |2567 | 500 |  0 | 945 |1176 | 7.818419e+03 | 1.088914e+04 |  39.28%|  17.49%
 83.5s|  5100 |  3627 |428839 |  83.4 |    50M |  37 |2468 |2787 |2567 | 500 |  0 | 965 |1180 | 7.820859e+03 | 1.088914e+04 |  39.23%|  17.52%
 84.6s|  5200 |  3711 |435591 |  83.1 |    50M |  37 |2468 |2791 |2567 | 500 |  0 | 973 |1189 | 7.830647e+03 | 1.088914e+04 |  39.06%|  17.67%
 85.7s|  5300 |  3779 |443327 |  83.0 |    50M |  37 |2468 |2802 |2567 | 500 |  0 | 995 |1189 | 7.831660e+03 | 1.088914e+04 |  39.04%|  17.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s|  5400 |  3861 |450562 |  82.8 |    50M |  37 |2468 |2806 |2567 | 500 |  0 |1003 |1191 | 7.838925e+03 | 1.088914e+04 |  38.91%|  17.88%
 88.1s|  5500 |  3941 |459197 |  82.8 |    50M |  38 |2468 |2814 |2567 | 500 |  0 |1019 |1194 | 7.839827e+03 | 1.088914e+04 |  38.90%|  17.92%
 89.3s|  5600 |  4009 |467118 |  82.8 |    50M |  41 |2468 |2824 |2567 | 500 |  0 |1039 |1200 | 7.841386e+03 | 1.088914e+04 |  38.87%|  18.02%
 90.6s|  5700 |  4081 |475674 |  82.8 |    50M |  41 |2468 |2832 |2567 | 500 |  0 |1055 |1202 | 7.846602e+03 | 1.088914e+04 |  38.78%|  18.12%
 91.7s|  5800 |  4149 |483272 |  82.7 |    50M |  41 |2468 |2838 |2567 | 500 |  0 |1067 |1202 | 7.846602e+03 | 1.088914e+04 |  38.78%|  18.14%
 93.1s|  5900 |  4221 |491745 |  82.7 |    50M |  41 |2468 |2844 |2567 | 500 |  0 |1079 |1211 | 7.847106e+03 | 1.088914e+04 |  38.77%|  18.19%
 94.2s|  6000 |  4297 |498470 |  82.5 |    50M |  41 |2468 |2851 |2567 | 500 |  0 |1093 |1218 | 7.847106e+03 | 1.088914e+04 |  38.77%|  18.24%
 95.2s|  6100 |  4371 |505468 |  82.3 |    50M |  41 |2468 |2859 |2567 | 500 |  0 |1109 |1223 | 7.848076e+03 | 1.088914e+04 |  38.75%|  18.31%
 96.5s|  6200 |  4439 |513291 |  82.2 |    50M |  41 |2468 |2868 |2567 | 500 |  0 |1127 |1226 | 7.848076e+03 | 1.088914e+04 |  38.75%|  18.35%
 97.4s|  6300 |  4515 |519924 |  81.9 |    51M |  41 |2468 |2873 |2567 | 500 |  0 |1137 |1227 | 7.852379e+03 | 1.088914e+04 |  38.67%|  18.43%
 98.6s|  6400 |  4583 |527433 |  81.8 |    52M |  41 |2468 |2880 |2567 | 500 |  0 |1151 |1229 | 7.853993e+03 | 1.088914e+04 |  38.64%|  18.50%
 99.8s|  6500 |  4653 |535145 |  81.8 |    52M |  41 |2468 |2887 |2567 | 500 |  0 |1165 |1233 | 7.856789e+03 | 1.088914e+04 |  38.60%|  18.61%
  101s|  6600 |  4719 |542976 |  81.7 |    52M |  41 |2468 |2897 |2567 | 500 |  0 |1185 |1236 | 7.856789e+03 | 1.088914e+04 |  38.60%|  18.63%
  102s|  6700 |  4791 |550646 |  81.6 |    52M |  41 |2468 |2904 |2567 | 500 |  0 |1199 |1242 | 7.857236e+03 | 1.088914e+04 |  38.59%|  18.68%
  103s|  6800 |  4869 |557165 |  81.4 |    52M |  41 |2468 |2907 |2567 | 500 |  0 |1205 |1245 | 7.857236e+03 | 1.088914e+04 |  38.59%|  18.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  6900 |  4943 |563607 |  81.2 |    52M |  41 |2468 |2913 |2567 | 500 |  0 |1217 |1246 | 7.859391e+03 | 1.088914e+04 |  38.55%|  18.72%
  105s|  7000 |  5009 |571553 |  81.1 |    53M |  41 |2468 |2920 |2567 | 500 |  0 |1231 |1248 | 7.866715e+03 | 1.088914e+04 |  38.42%|  18.83%
slurmstepd: error: *** JOB 3833425 ON iris-086 CANCELLED AT 2025-02-01T22:10:58 ***
