DIR: 0.0, EFF: 0.8333333333333333, INT: 0.08333333333333333, OBJ: 0.08333333333333333
original problem has 812 variables (392 bin, 0 int, 0 impl, 420 cont) and 449 constraints
unknown variable <t_x400> in line 2 of solution file </mnt/lscratch/users/dferrario/Adaptive-Cutsel-MILP/TransformedSolutions/aflow30a__trans__seed__1.sol>
  (further unknown variables are ignored)
1/1 feasible solution given by solution candidate storage, new primal bound 1.158000e+03

presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing cycle finished: starting next cycle
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8730 implications, 29 cliques
presolved problem has 812 variables (392 bin, 0 int, 0 impl, 420 cont) and 449 constraints
    391 constraints of type <varbound>
     58 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  1000 |   213 | 79206 |  71.4 |   104M |  27 | 813 |1035 | 573 | 510 |  0 | 825 |1307 | 1.123077e+03 | 1.158000e+03 |   3.11%|  31.78%
 19.7s|  1100 |   221 | 85079 |  70.2 |   105M |  27 | 813 |1063 | 573 | 510 |  0 | 853 |1372 | 1.125752e+03 | 1.158000e+03 |   2.86%|  35.65%
 20.3s|  1200 |   245 | 91146 |  69.4 |   105M |  30 | 813 |1111 | 573 | 510 |  0 | 901 |1461 | 1.126523e+03 | 1.158000e+03 |   2.79%|  36.90%
 20.7s|  1300 |   267 | 96224 |  68.0 |   105M |  30 | 813 |1130 | 573 | 510 |  0 | 920 |1505 | 1.128463e+03 | 1.158000e+03 |   2.62%|  41.34%
 21.0s|  1400 |   249 |100417 |  66.1 |   105M |  30 | 813 |1152 | 573 | 510 |  0 | 942 |1535 | 1.129333e+03 | 1.158000e+03 |   2.54%|  43.05%
 21.4s|  1500 |   253 |104709 |  64.6 |   105M |  30 | 813 |1169 | 573 | 510 |  0 | 959 |1569 | 1.130439e+03 | 1.158000e+03 |   2.44%|  46.08%
 21.8s|  1600 |   267 |109065 |  63.3 |   105M |  30 | 813 |1201 | 573 | 510 |  0 | 991 |1620 | 1.131417e+03 | 1.158000e+03 |   2.35%|  47.57%
 22.0s|  1700 |   259 |111976 |  61.3 |   105M |  35 | 813 |1212 | 573 | 510 |  0 |1002 |1643 | 1.131717e+03 | 1.158000e+03 |   2.32%|  48.60%
 22.4s|  1800 |   255 |117102 |  60.7 |   105M |  35 | 813 |1242 | 573 | 510 |  0 |1032 |1694 | 1.133096e+03 | 1.158000e+03 |   2.20%|  51.50%
 22.8s|  1900 |   239 |121918 |  60.0 |   105M |  35 | 813 |1267 | 573 | 510 |  0 |1057 |1741 | 1.133664e+03 | 1.158000e+03 |   2.15%|  52.93%
 23.2s|  2000 |   213 |126283 |  59.2 |   105M |  35 | 813 |1286 | 573 | 510 |  0 |1076 |1786 | 1.134502e+03 | 1.158000e+03 |   2.07%|  55.97%
 23.6s|  2100 |   179 |130916 |  58.6 |   105M |  35 | 813 |1321 | 573 | 510 |  0 |1111 |1836 | 1.136101e+03 | 1.158000e+03 |   1.93%|  59.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  2200 |   139 |134968 |  57.8 |   105M |  35 | 813 |1341 | 573 | 510 |  0 |1131 |1868 | 1.137072e+03 | 1.158000e+03 |   1.84%|  62.97%
 24.5s|  2300 |   109 |141668 |  58.2 |   105M |  35 | 813 |1380 | 573 | 510 |  0 |1170 |1936 | 1.139910e+03 | 1.158000e+03 |   1.59%|  68.00%
 25.0s|  2400 |    75 |146022 |  57.6 |   105M |  35 | 813 |1418 | 573 | 510 |  0 |1208 |2009 | 1.141784e+03 | 1.158000e+03 |   1.42%|  73.83%
 25.3s|  2500 |    25 |149251 |  56.6 |   105M |  35 | 813 |1427 | 573 | 510 |  0 |1217 |2028 | 1.145622e+03 | 1.158000e+03 |   1.08%|  81.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 25.29
Solving Nodes      : 2527
Primal Bound       : +1.15800000000000e+03 (1 solutions)
Dual Bound         : +1.15800000000000e+03
Gap                : 0.00 %
