original problem has 18380 variables (18318 bin, 62 int, 0 impl, 0 cont) and 576 constraints
1/1 feasible solution given by solution candidate storage, new primal bound 3.020000e+02

presolving:
(round 1, fast)       10352 del vars, 85 del conss, 48 add conss, 3065 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 52 impls, 3086 clqs
(round 12, fast)       10373 del vars, 204 del conss, 85 add conss, 3065 chg bounds, 7166 chg sides, 19955 chg coeffs, 92 upgd conss, 75 impls, 3350 clqs
(round 13, exhaustive) 10373 del vars, 204 del conss, 85 add conss, 3065 chg bounds, 7168 chg sides, 19955 chg coeffs, 92 upgd conss, 75 impls, 3350 clqs
(round 14, exhaustive) 10398 del vars, 204 del conss, 85 add conss, 3065 chg bounds, 7168 chg sides, 19955 chg coeffs, 92 upgd conss, 75 impls, 3345 clqs
(round 15, fast)       10398 del vars, 205 del conss, 112 add conss, 3065 chg bounds, 7170 chg sides, 20210 chg coeffs, 92 upgd conss, 83 impls, 3347 clqs
(round 16, fast)       10398 del vars, 205 del conss, 112 add conss, 3065 chg bounds, 9903 chg sides, 24025 chg coeffs, 92 upgd conss, 83 impls, 3347 clqs
(round 17, exhaustive) 10398 del vars, 231 del conss, 112 add conss, 3065 chg bounds, 9909 chg sides, 24025 chg coeffs, 92 upgd conss, 83 impls, 3347 clqs
(round 18, exhaustive) 10423 del vars, 231 del conss, 112 add conss, 3065 chg bounds, 9909 chg sides, 24025 chg coeffs, 92 upgd conss, 83 impls, 3342 clqs
(round 19, fast)       10423 del vars, 233 del conss, 136 add conss, 3065 chg bounds, 9912 chg sides, 24025 chg coeffs, 92 upgd conss, 85 impls, 3344 clqs
(round 20, fast)       10423 del vars, 233 del conss, 136 add conss, 3065 chg bounds, 12248 chg sides, 27476 chg coeffs, 92 upgd conss, 85 impls, 3344 clqs
(round 21, exhaustive) 10423 del vars, 255 del conss, 136 add conss, 3065 chg bounds, 12253 chg sides, 27476 chg coeffs, 92 upgd conss, 85 impls, 3344 clqs
(round 22, exhaustive) 10448 del vars, 255 del conss, 136 add conss, 3065 chg bounds, 12253 chg sides, 27476 chg coeffs, 92 upgd conss, 85 impls, 3337 clqs
(round 23, fast)       10448 del vars, 256 del conss, 159 add conss, 3065 chg bounds, 12254 chg sides, 27618 chg coeffs, 92 upgd conss, 85 impls, 3339 clqs
(round 24, fast)       10448 del vars, 256 del conss, 159 add conss, 3065 chg bounds, 14592 chg sides, 30984 chg coeffs, 92 upgd conss, 85 impls, 3339 clqs
(round 25, exhaustive) 10448 del vars, 278 del conss, 159 add conss, 3065 chg bounds, 14595 chg sides, 30984 chg coeffs, 92 upgd conss, 85 impls, 3339 clqs
   (0.4s) sparsify aborted: 6/50255 (0.0%) nonzeros canceled - in total 78 canceled nonzeros, 8121 changed coefficients, 0 added nonzeros
(round 26, exhaustive) 10448 del vars, 278 del conss, 159 add conss, 3065 chg bounds, 14595 chg sides, 31687 chg coeffs, 92 upgd conss, 85 impls, 3339 clqs
(round 27, fast)       10448 del vars, 278 del conss, 161 add conss, 3065 chg bounds, 14595 chg sides, 31687 chg coeffs, 92 upgd conss, 85 impls, 3339 clqs
(round 28, fast)       10448 del vars, 278 del conss, 161 add conss, 3065 chg bounds, 14778 chg sides, 32089 chg coeffs, 92 upgd conss, 85 impls, 3339 clqs
(round 29, exhaustive) 10473 del vars, 278 del conss, 161 add conss, 3065 chg bounds, 14778 chg sides, 32089 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 30, fast)       10473 del vars, 281 del conss, 186 add conss, 3065 chg bounds, 14782 chg sides, 32089 chg coeffs, 92 upgd conss, 85 impls, 3334 clqs
(round 31, fast)       10473 del vars, 281 del conss, 186 add conss, 3065 chg bounds, 17288 chg sides, 35636 chg coeffs, 92 upgd conss, 85 impls, 3334 clqs
(round 32, exhaustive) 10473 del vars, 305 del conss, 186 add conss, 3065 chg bounds, 17294 chg sides, 35636 chg coeffs, 92 upgd conss, 85 impls, 3334 clqs
(round 33, exhaustive) 10498 del vars, 305 del conss, 186 add conss, 3065 chg bounds, 17294 chg sides, 35636 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 34, fast)       10498 del vars, 306 del conss, 212 add conss, 3065 chg bounds, 17299 chg sides, 35786 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 35, fast)       10498 del vars, 306 del conss, 212 add conss, 3065 chg bounds, 20293 chg sides, 39497 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 36, exhaustive) 10498 del vars, 332 del conss, 212 add conss, 3065 chg bounds, 20300 chg sides, 39497 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 37, exhaustive) 10523 del vars, 332 del conss, 212 add conss, 3065 chg bounds, 20300 chg sides, 39497 chg coeffs, 92 upgd conss, 85 impls, 3331 clqs
(round 38, fast)       10523 del vars, 334 del conss, 235 add conss, 3065 chg bounds, 20305 chg sides, 39497 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 39, fast)       10523 del vars, 334 del conss, 235 add conss, 3065 chg bounds, 22356 chg sides, 42863 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 40, exhaustive) 10523 del vars, 357 del conss, 235 add conss, 3065 chg bounds, 22361 chg sides, 42863 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
   (0.6s) sparsify aborted: 18/50068 (0.0%) nonzeros canceled - in total 96 canceled nonzeros, 10261 changed coefficients, 0 added nonzeros
(round 41, exhaustive) 10523 del vars, 357 del conss, 235 add conss, 3065 chg bounds, 22361 chg sides, 45003 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 42, fast)       10523 del vars, 357 del conss, 240 add conss, 3065 chg bounds, 22361 chg sides, 45003 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 43, fast)       10523 del vars, 357 del conss, 240 add conss, 3065 chg bounds, 23169 chg sides, 45947 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 44, medium)     10524 del vars, 357 del conss, 240 add conss, 3065 chg bounds, 23170 chg sides, 45948 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 45, fast)       10524 del vars, 357 del conss, 240 add conss, 3065 chg bounds, 23171 chg sides, 45948 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 46, exhaustive) 10549 del vars, 357 del conss, 240 add conss, 3065 chg bounds, 23171 chg sides, 45948 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 47, fast)       10549 del vars, 360 del conss, 264 add conss, 3065 chg bounds, 23424 chg sides, 46460 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 48, fast)       10549 del vars, 360 del conss, 264 add conss, 3065 chg bounds, 26090 chg sides, 50100 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 49, exhaustive) 10549 del vars, 382 del conss, 264 add conss, 3065 chg bounds, 26094 chg sides, 50100 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 50, exhaustive) 10574 del vars, 382 del conss, 264 add conss, 3065 chg bounds, 26094 chg sides, 50100 chg coeffs, 92 upgd conss, 85 impls, 3325 clqs
(round 51, fast)       10574 del vars, 387 del conss, 286 add conss, 3065 chg bounds, 26318 chg sides, 50560 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 52, fast)       10574 del vars, 387 del conss, 286 add conss, 3065 chg bounds, 28768 chg sides, 53837 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 53, exhaustive) 10574 del vars, 404 del conss, 286 add conss, 3065 chg bounds, 28772 chg sides, 53837 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 54, exhaustive) 10599 del vars, 404 del conss, 286 add conss, 3065 chg bounds, 28772 chg sides, 53837 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 55, fast)       10599 del vars, 406 del conss, 301 add conss, 3065 chg bounds, 28918 chg sides, 54174 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 56, fast)       10599 del vars, 406 del conss, 301 add conss, 3065 chg bounds, 30967 chg sides, 56697 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 57, exhaustive) 10599 del vars, 416 del conss, 301 add conss, 3065 chg bounds, 30972 chg sides, 56697 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
   (0.8s) sparsify aborted: 12/49840 (0.0%) nonzeros canceled - in total 108 canceled nonzeros, 11701 changed coefficients, 0 added nonzeros
(round 58, exhaustive) 10599 del vars, 416 del conss, 301 add conss, 3065 chg bounds, 30972 chg sides, 58137 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 59, fast)       10599 del vars, 416 del conss, 304 add conss, 3065 chg bounds, 30972 chg sides, 58137 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 60, fast)       10599 del vars, 416 del conss, 304 add conss, 3065 chg bounds, 31607 chg sides, 58803 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 61, exhaustive) 10624 del vars, 416 del conss, 304 add conss, 3065 chg bounds, 31607 chg sides, 58803 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 62, fast)       10624 del vars, 421 del conss, 330 add conss, 3065 chg bounds, 31807 chg sides, 59136 chg coeffs, 92 upgd conss, 85 impls, 3333 clqs
(round 63, fast)       10624 del vars, 421 del conss, 330 add conss, 3065 chg bounds, 34574 chg sides, 62797 chg coeffs, 92 upgd conss, 85 impls, 3333 clqs
(round 64, exhaustive) 10624 del vars, 444 del conss, 330 add conss, 3065 chg bounds, 34581 chg sides, 62797 chg coeffs, 92 upgd conss, 85 impls, 3333 clqs
(round 65, exhaustive) 10649 del vars, 444 del conss, 330 add conss, 3065 chg bounds, 34581 chg sides, 62797 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 66, fast)       10649 del vars, 449 del conss, 356 add conss, 3065 chg bounds, 34589 chg sides, 62797 chg coeffs, 92 upgd conss, 85 impls, 3330 clqs
(round 67, fast)       10649 del vars, 449 del conss, 356 add conss, 3065 chg bounds, 37545 chg sides, 66535 chg coeffs, 92 upgd conss, 85 impls, 3330 clqs
(round 68, exhaustive) 10649 del vars, 471 del conss, 356 add conss, 3065 chg bounds, 37554 chg sides, 66535 chg coeffs, 92 upgd conss, 85 impls, 3330 clqs
(round 69, exhaustive) 10674 del vars, 471 del conss, 356 add conss, 3065 chg bounds, 37554 chg sides, 66535 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 70, fast)       10674 del vars, 477 del conss, 381 add conss, 3065 chg bounds, 37752 chg sides, 66873 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 71, fast)       10674 del vars, 477 del conss, 381 add conss, 3065 chg bounds, 40451 chg sides, 70529 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 72, exhaustive) 10674 del vars, 495 del conss, 381 add conss, 3065 chg bounds, 40457 chg sides, 70529 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 73, exhaustive) 10699 del vars, 495 del conss, 381 add conss, 3065 chg bounds, 40457 chg sides, 70529 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 74, fast)       10699 del vars, 500 del conss, 393 add conss, 3065 chg bounds, 40460 chg sides, 70771 chg coeffs, 92 upgd conss, 85 impls, 3325 clqs
(round 75, fast)       10699 del vars, 500 del conss, 393 add conss, 3065 chg bounds, 41805 chg sides, 72580 chg coeffs, 92 upgd conss, 85 impls, 3325 clqs
(round 76, exhaustive) 10699 del vars, 511 del conss, 393 add conss, 3065 chg bounds, 41806 chg sides, 72580 chg coeffs, 92 upgd conss, 85 impls, 3325 clqs
(round 77, exhaustive) 10724 del vars, 511 del conss, 393 add conss, 3065 chg bounds, 41806 chg sides, 72580 chg coeffs, 92 upgd conss, 85 impls, 3320 clqs
(round 78, fast)       10724 del vars, 513 del conss, 415 add conss, 3065 chg bounds, 41816 chg sides, 72820 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 79, fast)       10724 del vars, 513 del conss, 415 add conss, 3065 chg bounds, 43560 chg sides, 75891 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 80, exhaustive) 10724 del vars, 532 del conss, 415 add conss, 3065 chg bounds, 43562 chg sides, 75891 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 81, exhaustive) 10749 del vars, 532 del conss, 415 add conss, 3065 chg bounds, 43562 chg sides, 75891 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 82, fast)       10749 del vars, 535 del conss, 436 add conss, 3065 chg bounds, 43564 chg sides, 76130 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 83, fast)       10749 del vars, 535 del conss, 436 add conss, 3065 chg bounds, 46201 chg sides, 79127 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 84, exhaustive) 10749 del vars, 554 del conss, 436 add conss, 3065 chg bounds, 46208 chg sides, 79127 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 85, exhaustive) 10774 del vars, 554 del conss, 436 add conss, 3065 chg bounds, 46208 chg sides, 79127 chg coeffs, 92 upgd conss, 85 impls, 3317 clqs
(round 86, fast)       10774 del vars, 556 del conss, 456 add conss, 3065 chg bounds, 46213 chg sides, 79364 chg coeffs, 92 upgd conss, 85 impls, 3321 clqs
(round 87, fast)       10774 del vars, 556 del conss, 456 add conss, 3065 chg bounds, 48335 chg sides, 82097 chg coeffs, 92 upgd conss, 85 impls, 3321 clqs
(round 88, exhaustive) 10774 del vars, 572 del conss, 456 add conss, 3065 chg bounds, 48339 chg sides, 82097 chg coeffs, 92 upgd conss, 85 impls, 3321 clqs
(round 89, exhaustive) 10799 del vars, 572 del conss, 456 add conss, 3065 chg bounds, 48339 chg sides, 82097 chg coeffs, 92 upgd conss, 85 impls, 3311 clqs
(round 90, fast)       10799 del vars, 578 del conss, 477 add conss, 3065 chg bounds, 48347 chg sides, 82493 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 91, fast)       10799 del vars, 578 del conss, 477 add conss, 3065 chg bounds, 50614 chg sides, 85687 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 92, exhaustive) 10799 del vars, 594 del conss, 477 add conss, 3065 chg bounds, 50619 chg sides, 85687 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
   (1.1s) sparsify aborted: 12/49240 (0.0%) nonzeros canceled - in total 120 canceled nonzeros, 13071 changed coefficients, 0 added nonzeros
(round 93, exhaustive) 10799 del vars, 594 del conss, 477 add conss, 3065 chg bounds, 50619 chg sides, 87057 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 94, fast)       10799 del vars, 594 del conss, 479 add conss, 3065 chg bounds, 50619 chg sides, 87057 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 95, fast)       10799 del vars, 594 del conss, 479 add conss, 3065 chg bounds, 50711 chg sides, 87481 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 96, medium)     10800 del vars, 594 del conss, 479 add conss, 3065 chg bounds, 50712 chg sides, 87482 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 97, exhaustive) 10825 del vars, 594 del conss, 479 add conss, 3065 chg bounds, 50712 chg sides, 87482 chg coeffs, 92 upgd conss, 85 impls, 3319 clqs
(round 98, fast)       10825 del vars, 595 del conss, 503 add conss, 3065 chg bounds, 50716 chg sides, 87482 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 99, fast)       10825 del vars, 595 del conss, 503 add conss, 3065 chg bounds, 53280 chg sides, 90836 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 100, exhaustive) 10825 del vars, 612 del conss, 503 add conss, 3065 chg bounds, 53285 chg sides, 90836 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 101, exhaustive) 10850 del vars, 612 del conss, 503 add conss, 3065 chg bounds, 53285 chg sides, 90836 chg coeffs, 92 upgd conss, 85 impls, 3313 clqs
(round 102, fast)       10850 del vars, 617 del conss, 528 add conss, 3065 chg bounds, 53287 chg sides, 90836 chg coeffs, 92 upgd conss, 85 impls, 3320 clqs
(round 103, fast)       10850 del vars, 617 del conss, 528 add conss, 3065 chg bounds, 56101 chg sides, 94561 chg coeffs, 92 upgd conss, 85 impls, 3320 clqs
(round 104, exhaustive) 10850 del vars, 636 del conss, 528 add conss, 3065 chg bounds, 56105 chg sides, 94561 chg coeffs, 92 upgd conss, 85 impls, 3320 clqs
(round 105, exhaustive) 10875 del vars, 636 del conss, 528 add conss, 3065 chg bounds, 56105 chg sides, 94561 chg coeffs, 92 upgd conss, 85 impls, 3313 clqs
(round 106, fast)       10875 del vars, 643 del conss, 547 add conss, 3065 chg bounds, 56117 chg sides, 94970 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 107, fast)       10875 del vars, 643 del conss, 547 add conss, 3065 chg bounds, 57816 chg sides, 97738 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 108, exhaustive) 10875 del vars, 662 del conss, 547 add conss, 3065 chg bounds, 57822 chg sides, 97738 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 109, exhaustive) 10900 del vars, 662 del conss, 547 add conss, 3065 chg bounds, 57822 chg sides, 97738 chg coeffs, 92 upgd conss, 85 impls, 3311 clqs
(round 110, fast)       10900 del vars, 665 del conss, 564 add conss, 3065 chg bounds, 57828 chg sides, 97738 chg coeffs, 92 upgd conss, 85 impls, 3319 clqs
(round 111, fast)       10900 del vars, 665 del conss, 564 add conss, 3065 chg bounds, 58970 chg sides, 100170 chg coeffs, 92 upgd conss, 85 impls, 3319 clqs
(round 112, exhaustive) 10900 del vars, 677 del conss, 564 add conss, 3065 chg bounds, 58971 chg sides, 100170 chg coeffs, 92 upgd conss, 85 impls, 3319 clqs
(round 113, exhaustive) 10925 del vars, 677 del conss, 564 add conss, 3065 chg bounds, 58971 chg sides, 100170 chg coeffs, 92 upgd conss, 85 impls, 3311 clqs
(round 114, fast)       10925 del vars, 680 del conss, 589 add conss, 3065 chg bounds, 58974 chg sides, 100324 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 115, fast)       10925 del vars, 680 del conss, 589 add conss, 3065 chg bounds, 61281 chg sides, 103791 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 116, exhaustive) 10925 del vars, 700 del conss, 589 add conss, 3065 chg bounds, 61283 chg sides, 103791 chg coeffs, 92 upgd conss, 85 impls, 3318 clqs
(round 117, exhaustive) 10950 del vars, 700 del conss, 589 add conss, 3065 chg bounds, 61283 chg sides, 103791 chg coeffs, 92 upgd conss, 85 impls, 3305 clqs
(round 118, fast)       10950 del vars, 704 del conss, 608 add conss, 3065 chg bounds, 61422 chg sides, 103975 chg coeffs, 92 upgd conss, 85 impls, 3324 clqs
(round 119, fast)       10950 del vars, 704 del conss, 608 add conss, 3065 chg bounds, 63240 chg sides, 106573 chg coeffs, 92 upgd conss, 85 impls, 3324 clqs
(round 120, exhaustive) 10950 del vars, 721 del conss, 608 add conss, 3065 chg bounds, 63242 chg sides, 106573 chg coeffs, 92 upgd conss, 85 impls, 3324 clqs
(round 121, exhaustive) 10975 del vars, 721 del conss, 608 add conss, 3065 chg bounds, 63242 chg sides, 106573 chg coeffs, 92 upgd conss, 85 impls, 3314 clqs
(round 122, fast)       10975 del vars, 724 del conss, 634 add conss, 3065 chg bounds, 63248 chg sides, 106573 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 123, fast)       10975 del vars, 724 del conss, 634 add conss, 3065 chg bounds, 65594 chg sides, 110329 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 124, exhaustive) 10975 del vars, 745 del conss, 634 add conss, 3065 chg bounds, 65598 chg sides, 110329 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 125, exhaustive) 11000 del vars, 745 del conss, 634 add conss, 3065 chg bounds, 65598 chg sides, 110329 chg coeffs, 92 upgd conss, 85 impls, 3311 clqs
(round 126, fast)       11000 del vars, 749 del conss, 654 add conss, 3065 chg bounds, 65602 chg sides, 110678 chg coeffs, 92 upgd conss, 85 impls, 3338 clqs
(round 127, fast)       11000 del vars, 749 del conss, 654 add conss, 3065 chg bounds, 67564 chg sides, 113592 chg coeffs, 92 upgd conss, 85 impls, 3338 clqs
(round 128, exhaustive) 11000 del vars, 767 del conss, 654 add conss, 3065 chg bounds, 67567 chg sides, 113592 chg coeffs, 92 upgd conss, 85 impls, 3338 clqs
   (1.5s) sparsify aborted: 6/48637 (0.0%) nonzeros canceled - in total 126 canceled nonzeros, 13707 changed coefficients, 0 added nonzeros
(round 129, exhaustive) 11000 del vars, 767 del conss, 654 add conss, 3065 chg bounds, 67567 chg sides, 114228 chg coeffs, 92 upgd conss, 85 impls, 3338 clqs
(round 130, fast)       11000 del vars, 767 del conss, 656 add conss, 3065 chg bounds, 67567 chg sides, 114228 chg coeffs, 92 upgd conss, 85 impls, 3338 clqs
(round 131, fast)       11000 del vars, 767 del conss, 656 add conss, 3065 chg bounds, 67750 chg sides, 114582 chg coeffs, 92 upgd conss, 85 impls, 3338 clqs
(round 132, medium)     11001 del vars, 767 del conss, 656 add conss, 3065 chg bounds, 67751 chg sides, 114583 chg coeffs, 92 upgd conss, 85 impls, 3338 clqs
(round 133, fast)       11001 del vars, 767 del conss, 656 add conss, 3065 chg bounds, 67752 chg sides, 114583 chg coeffs, 92 upgd conss, 85 impls, 3338 clqs
(round 134, exhaustive) 11026 del vars, 767 del conss, 656 add conss, 3065 chg bounds, 67752 chg sides, 114583 chg coeffs, 92 upgd conss, 85 impls, 3329 clqs
(round 135, fast)       11026 del vars, 773 del conss, 679 add conss, 3065 chg bounds, 67754 chg sides, 114583 chg coeffs, 92 upgd conss, 85 impls, 3336 clqs
(round 136, fast)       11026 del vars, 773 del conss, 679 add conss, 3065 chg bounds, 70026 chg sides, 117776 chg coeffs, 92 upgd conss, 85 impls, 3336 clqs
(round 137, exhaustive) 11026 del vars, 788 del conss, 679 add conss, 3065 chg bounds, 70029 chg sides, 117776 chg coeffs, 92 upgd conss, 85 impls, 3336 clqs
(round 138, exhaustive) 11051 del vars, 788 del conss, 679 add conss, 3065 chg bounds, 70029 chg sides, 117776 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 139, fast)       11051 del vars, 793 del conss, 700 add conss, 3065 chg bounds, 70033 chg sides, 117776 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 140, fast)       11051 del vars, 793 del conss, 700 add conss, 3065 chg bounds, 72190 chg sides, 120871 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 141, exhaustive) 11051 del vars, 807 del conss, 700 add conss, 3065 chg bounds, 72196 chg sides, 120871 chg coeffs, 92 upgd conss, 85 impls, 3332 clqs
(round 142, exhaustive) 11076 del vars, 807 del conss, 700 add conss, 3065 chg bounds, 72196 chg sides, 120871 chg coeffs, 92 upgd conss, 85 impls, 3323 clqs
(round 143, fast)       11076 del vars, 810 del conss, 723 add conss, 3065 chg bounds, 72197 chg sides, 120871 chg coeffs, 92 upgd conss, 85 impls, 3328 clqs
(round 144, fast)       11076 del vars, 810 del conss, 723 add conss, 3065 chg bounds, 74401 chg sides, 123941 chg coeffs, 92 upgd conss, 85 impls, 3328 clqs
(round 145, exhaustive) 11076 del vars, 829 del conss, 723 add conss, 3065 chg bounds, 74406 chg sides, 123941 chg coeffs, 92 upgd conss, 85 impls, 3328 clqs
(round 146, exhaustive) 11101 del vars, 829 del conss, 723 add conss, 3065 chg bounds, 74406 chg sides, 123941 chg coeffs, 92 upgd conss, 85 impls, 3315 clqs
(round 147, fast)       11101 del vars, 832 del conss, 742 add conss, 3065 chg bounds, 74410 chg sides, 123941 chg coeffs, 92 upgd conss, 85 impls, 3324 clqs
(round 148, fast)       11101 del vars, 832 del conss, 742 add conss, 3065 chg bounds, 76222 chg sides, 126555 chg coeffs, 92 upgd conss, 85 impls, 3324 clqs
(round 149, exhaustive) 11101 del vars, 849 del conss, 742 add conss, 3065 chg bounds, 76228 chg sides, 126555 chg coeffs, 92 upgd conss, 85 impls, 3324 clqs
(round 150, exhaustive) 11126 del vars, 849 del conss, 742 add conss, 3065 chg bounds, 76228 chg sides, 126555 chg coeffs, 92 upgd conss, 85 impls, 3315 clqs
(round 151, fast)       11126 del vars, 854 del conss, 763 add conss, 3065 chg bounds, 76234 chg sides, 126711 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 152, fast)       11126 del vars, 854 del conss, 763 add conss, 3065 chg bounds, 78329 chg sides, 129610 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 153, exhaustive) 11126 del vars, 874 del conss, 763 add conss, 3065 chg bounds, 78333 chg sides, 129610 chg coeffs, 92 upgd conss, 85 impls, 3322 clqs
(round 154, exhaustive) 11151 del vars, 874 del conss, 763 add conss, 3065 chg bounds, 78333 chg sides, 129610 chg coeffs, 92 upgd conss, 85 impls, 3306 clqs
(round 155, fast)       11151 del vars, 875 del conss, 791 add conss, 3065 chg bounds, 78474 chg sides, 130113 chg coeffs, 92 upgd conss, 85 impls, 3319 clqs
(round 156, fast)       11151 del vars, 875 del conss, 791 add conss, 3065 chg bounds, 81319 chg sides, 133839 chg coeffs, 92 upgd conss, 85 impls, 3319 clqs
(round 157, exhaustive) 11151 del vars, 898 del conss, 791 add conss, 3065 chg bounds, 81324 chg sides, 133839 chg coeffs, 92 upgd conss, 85 impls, 3319 clqs
